Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 1),SKU,SKU,Packaging,Packaging,Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),In Stock,In Stock,MOQ,MOQ,URL,URL,Distributor [Lowest Price (Overall)],SKU [Lowest Price (Overall)],Packaging [Lowest Price (Overall)],Unit Price (@ Batch Size: 1) [Lowest Price (Overall)],Line Total [Lowest Price (Overall)],Batch Total [Lowest Price (Overall)],In Stock [Lowest Price (Overall)],MOQ [Lowest Price (Overall)],URL [Lowest Price (Overall)],Notes
,,,,,,,,,Digi-Key,Mouser,Digi-Key,Mouser,Digi-Key,Mouser,Digi-Key,Mouser,Digi-Key,Mouser,Digi-Key,Mouser,,,,,,,,,,
1,BAT-HLD-001-THM,Linx,BAT-HLD-001-THM,https://octopart.com/bat-hld-001-thm-linx-22099478,BTH1,,Battery holder,1,BAT-HLD-001-THM-ND,712-BAT-HLD-001-THM,Bulk,Bulk,2.040237,2.040237,23721,6218,1,1,https://octopart.com/click/track?c=1&ai=8237&sig=07bebef&sid=459&ppid=22099478&vpid=46595816&ct=offers,https://octopart.com/click/track?ai=8237&sig=03c9273&sid=2401&ppid=22099478&vpid=46616054&ct=offers,Digi-Key,BAT-HLD-001-THM-ND,Bulk,2.040237,2.040237,2.040237,23721,1,https://octopart.com/click/track?c=1&ai=8237&sig=07bebef&sid=459&ppid=22099478&vpid=46595816&ct=offers,
1,CR2032,Panasonic,CR2032,https://octopart.com/cr2032-panasonic-39385932,,,Battery,1,P189-ND,658-CR2032,Tray,Tray,2.392002,2.3216490000000003,3361188,69059,1,1,https://octopart.com/click/track?ai=8237&sig=003df26&sid=459&ppid=39385932&vpid=113513963&ct=offers,https://octopart.com/click/track?ai=8237&sig=085bbfc&sid=2401&ppid=39385932&vpid=114825977&ct=offers,Allied Electronics & Automation,70197035,Bulk,2.11059,2.11059,2.11059,1975,1,https://octopart.com/click/track?ai=8237&sig=08818a7&sid=14&ppid=39385932&vpid=114831209&ct=offers,
1,ATMEGA328P-AU,Microchip,ATMEGA328P-AU,https://octopart.com/atmega328p-au-microchip-77760215,U1,,Arduino based MCU,1,ATMEGA328P-AU-ND,556-ATMEGA328P-AU,Tray,Tray,14.140953,14.140953,3242,6216,1,1,https://octopart.com/click/track?ai=8237&sig=0d5999e&sid=459&ppid=77760215&vpid=408716878&ct=offers,https://octopart.com/click/track?ai=8237&sig=04d8b91&sid=2401&ppid=77760215&vpid=408978600&ct=offers,iodParts,ATMEGA328P-AU,,9.5046903,9.5046903,9.5046903,40,1,https://octopart.com/click/track?ai=8237&sig=0bd5413&sid=26822&ppid=77760215&vpid=451871008&ct=offers,
1,WSSFM60R1AT,Avnet Design Services,WSSFM60R1AT,https://octopart.com/wssfm60r1at-avnet+design+services-89287411,SIG1,,Sigfox Communication Modem,1,,,,,,,,,,,,,,,,,,,,
1,AH9246-W-7,Diodes Inc.,AH9246-W-7,https://octopart.com/ah9246-w-7-diodes+inc.-64723668,HALL1,,Hall Effect Sensor,1,AH9246-W-7DICT-ND,621-AH9246-W-7,Cut Tape,Tape & Reel,4.854357,4.291533,153,37625,1,1,https://octopart.com/click/track?ai=8237&sig=0d0c044&sid=459&ppid=64723668&vpid=225540987&ct=offers,https://octopart.com/click/track?ai=8237&sig=0a0d859&sid=2401&ppid=64723668&vpid=229657309&ct=offers,LCSC,C126662,,1.9239,1.9239,1.9239,2019,1,https://octopart.com/click/track?ai=8237&sig=014e706&sid=27971&ppid=64723668&vpid=445982026&ct=offers,
1,471,Proant AB,471,https://octopart.com/471-proant+ab-47319490,ANT1,,PCB Mounted Antenna,1,1532-1004-1-ND,,Cut Tape,,11.467539,,4531,,1,,https://octopart.com/click/track?c=1&ai=8237&sig=06a680a&sid=459&ppid=47319490&vpid=440579118&ct=offers,,Digi-Key,1532-1004-1-ND,Cut Tape,11.467539,11.467539,11.467539,4531,1,https://octopart.com/click/track?c=1&ai=8237&sig=06a680a&sid=459&ppid=47319490&vpid=440579118&ct=offers,
1,TLMG1100-GS08,Vishay,TLMG1100-GS08,https://octopart.com/tlmg1100-gs08-vishay-42333640,D1,,LED,1,751-1165-1-ND,78-TLMG1100,Cut Tape,Tape & Reel,3.4472970000000003,2.11059,107476,11450,1,1,https://octopart.com/click/track?ai=8237&sig=0cc52cd&sid=459&ppid=42333640&vpid=159805027&ct=offers,https://octopart.com/click/track?ai=8237&sig=0cfd326&sid=2401&ppid=42333640&vpid=116125994&ct=offers,Future Electronics,TLMG1100-GS08-CUTT,Cut Tape,0.8794125,0.8794125,0.8794125,1382,1,https://octopart.com/click/track?ai=8237&sig=078c20a&sid=2454&ppid=42333640&vpid=415685440&ct=offers,
1,3009,Adafruit Industries,3009,https://octopart.com/3009-adafruit+industries-71539687,,,"Headers to populate into J1, J2, J3",1,,485-3009,,,,34.824735000000004,,45,,1,,https://octopart.com/click/track?ai=8237&sig=02ea5a9&sid=2401&ppid=71539687&vpid=456349081&ct=offers,Arrow Electronics,3009,,34.824735000000004,34.824735000000004,34.824735000000004,903,1,https://octopart.com/click/track?ai=8237&sig=0a9e7bf&sid=1106&ppid=71539687&vpid=473091883&ct=offers,
3,CGA3E2X8R1E104K080AA,TDK,CGA3E2X8R1E104K080AA,https://octopart.com/cga3e2x8r1e104k080aa-tdk-26014571,"C1, C2, C3",,,3,445-5885-1-ND,810-CGA3E2X8R1E104K,Cut Tape,Tape & Reel,0.9849420000000001,1.336707,90583,397720,1,1,https://octopart.com/click/track?ai=8237&sig=04988ac&sid=459&ppid=26014571&vpid=63977154&ct=offers,https://octopart.com/click/track?ai=8237&sig=0d2d541&sid=2401&ppid=26014571&vpid=66165232&ct=offers,Arrow Electronics,CGA3E2X8R1E104K080AA,Cut Tape,0.9356949000000001,2.8070847000000003,2.8070847000000003,65,1,https://octopart.com/click/track?ai=8237&sig=02b072a&sid=1106&ppid=26014571&vpid=473450094&ct=offers,
1,GJM1555C1HR60WB01D,Murata,GJM1555C1HR60WB01D,https://octopart.com/gjm1555c1hr60wb01d-murata-7866578,C4,,,1,490-11251-1-ND,81-GJM1555C1HR60WB1D,Cut Tape,Tape & Reel,1.8995310000000003,1.8995310000000003,44505,24393,1,1,https://octopart.com/click/track?ai=8237&sig=0a6b360&sid=459&ppid=7866578&vpid=216078107&ct=offers,https://octopart.com/click/track?ai=8237&sig=01987bb&sid=2401&ppid=7866578&vpid=41381982&ct=offers,Arrow Electronics,GJM1555C1HR60WB01D,Cut Tape,1.8045544500000001,1.8045544500000001,1.8045544500000001,529,1,https://octopart.com/click/track?ai=8237&sig=0f8c273&sid=1106&ppid=7866578&vpid=473330308&ct=offers,
1,GJM1555C1H2R2BB01D,Murata,GJM1555C1H2R2BB01D,https://octopart.com/gjm1555c1h2r2bb01d-murata-13141938,C5,,,1,490-8092-1-ND,81-GJM1555C1H2R2BB01,Cut Tape,Tape & Reel,1.196001,1.196001,459857,97387,1,1,https://octopart.com/click/track?ai=8237&sig=02ceca8&sid=459&ppid=13141938&vpid=88252783&ct=offers,https://octopart.com/click/track?ai=8237&sig=07a4115&sid=2401&ppid=13141938&vpid=37708167&ct=offers,Arrow Electronics,GJM1555C1H2R2BB01D,Cut Tape,1.13620095,1.13620095,1.13620095,17421,1,https://octopart.com/click/track?ai=8237&sig=0b2d7d1&sid=1106&ppid=13141938&vpid=473330181&ct=offers,
1,GJM1555C1HR70WB01D,Murata,GJM1555C1HR70WB01D,https://octopart.com/gjm1555c1hr70wb01d-murata-8291740,C6,,,1,490-11252-1-ND,81-GJM1555C1HR70WB1D,Cut Tape,Tape & Reel,2.11059,2.11059,28890,69358,1,1,https://octopart.com/click/track?ai=8237&sig=0ed0f1b&sid=459&ppid=8291740&vpid=216078109&ct=offers,https://octopart.com/click/track?ai=8237&sig=02901f9&sid=2401&ppid=8291740&vpid=39305643&ct=offers,Arrow Electronics,GJM1555C1HR70WB01D,Cut Tape,2.00435697,2.00435697,2.00435697,93,1,https://octopart.com/click/track?ai=8237&sig=06340a2&sid=1106&ppid=8291740&vpid=476465649&ct=offers,
1,GRM188R71H103KA01J,Murata,GRM188R71H103KA01J,https://octopart.com/grm188r71h103ka01j-murata-5464380,C9,,,1,,,,,,,,,,,,,Future Electronics,GRM188R71H103KA01J-REEL,Tape & Reel,,,,100000,10000,https://octopart.com/click/track?ai=8237&sig=0c41817&sid=2454&ppid=5464380&vpid=415412906&ct=offers,
2,CC0603ZRY5V8BB104,Yageo,CC0603ZRY5V8BB104,https://octopart.com/cc0603zry5v8bb104-yageo-192940,"C10, C13",,,2,311-1087-1-ND,603-C0603ZRY5V8BB104,Cut Tape,Tape & Reel,0.7035300000000001,0.7035300000000001,595559,8422454,1,1,https://octopart.com/click/track?ai=8237&sig=00cfdbe&sid=459&ppid=192940&vpid=1981448&ct=offers,https://octopart.com/click/track?ai=8237&sig=053e794&sid=2401&ppid=192940&vpid=69865813&ct=offers,Arrow Electronics,CC0603ZRY5V8BB104,Cut Tape,0.6683535,1.336707,1.336707,535,1,https://octopart.com/click/track?ai=8237&sig=0c4f47b&sid=1106&ppid=192940&vpid=473547207&ct=offers,
1,GRM1885C1H101JA01D,Murata,GRM1885C1H101JA01D,https://octopart.com/grm1885c1h101ja01d-murata-196145,C12,,,1,490-1427-1-ND,,Cut Tape,,0.773883,,1615696,,1,,https://octopart.com/click/track?ai=8237&sig=0a106ce&sid=459&ppid=196145&vpid=1924602&ct=offers,,Voyager Components,GRM1885C1H101JA01D-MURATA-0713,,0.117278451,0.117278451,0.117278451,3250,1,https://octopart.com/click/track?ai=8237&sig=0c01279&sid=2424&ppid=196145&vpid=590635335&ct=offers,
1,GRM188R60J106ME47D,Murata,GRM188R60J106ME47D,https://octopart.com/grm188r60j106me47d-murata-197448,C15,,,1,490-3896-1-ND,81-GRM188R60J106ME47,Cut Tape,Tape & Reel,2.6030610000000003,2.6030610000000003,20349510,2724967,1,1,https://octopart.com/click/track?ai=8237&sig=0f059fe&sid=459&ppid=197448&vpid=1659623&ct=offers,https://octopart.com/click/track?ai=8237&sig=0e22430&sid=2401&ppid=197448&vpid=38925198&ct=offers,Voyager Components,GRM188R60J106ME47D-MURATA,,0.55438164,0.55438164,0.55438164,2759,1,https://octopart.com/click/track?ai=8237&sig=0e1e718&sid=2424&ppid=197448&vpid=590635363&ct=offers,
1,CSTCE8M00G55A-R0,Murata,CSTCE8M00G55A-R0,https://octopart.com/cstce8m00g55a-r0-murata-751622,Y1,,,1,,,,,,,,,,,,,Symmetry Electronics,CSTCE8M00G55A-R0,,1.8643545000000001,1.8643545000000001,1.8643545000000001,0,1,https://octopart.com/click/track?ai=8237&sig=0318be1&sid=13421&ppid=751622&vpid=482476779&ct=offers,
1,SI2323DDS-T1-GE3,Vishay,SI2323DDS-T1-GE3,https://octopart.com/si2323dds-t1-ge3-vishay-46435892,Q1,,,1,SI2323DDS-T1-GE3CT-ND,78-SI2323DDS-T1-GE3,Cut Tape,Tape & Reel,4.080474,3.588003,13059,8789,1,1,https://octopart.com/click/track?ai=8237&sig=09ce356&sid=459&ppid=46435892&vpid=78254318&ct=offers,https://octopart.com/click/track?ai=8237&sig=04f757d&sid=2401&ppid=46435892&vpid=115836458&ct=offers,Newark,70AC6494,Cut Tape,1.6321896000000002,1.6321896000000002,1.6321896000000002,2790,1,https://octopart.com/click/track?ai=8237&sig=0a07195&sid=2402&ppid=46435892&vpid=508858036&ct=offers,